R_DEF: Internal format may change without notice
local
array month_list
color black
color black_transparent
color green_200
color green_500
color green_700
color purple_200
color purple_500
color purple_700
color red_alert
color teal_200
color teal_700
color white
drawable bg_over_rounded
drawable bg_rect_rounded
drawable bg_rect_rounded_primary
drawable bg_rect_rounded_secondary
drawable ic_add
drawable ic_arrow_forward
drawable ic_baseline_arrow_back
drawable ic_baseline_chat
drawable ic_baseline_dashboard
drawable ic_baseline_edit_24
drawable ic_baseline_home
drawable ic_baseline_library_books_24
drawable ic_baseline_logout
drawable ic_baseline_notifications
drawable ic_baseline_person
drawable ic_baseline_search
drawable ic_baseline_send
drawable ic_baseline_shopping_cart
drawable ic_baseline_shopping_cart_checkout
drawable ic_calendar
drawable ic_down_primary
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_minus
drawable ic_plus
drawable ic_up_primary
id amountLable
id btnAction
id btnAdd
id btnBook
id btnBookAll
id btnCancel
id btnCart
id btnChange
id btnChangePassword
id btnChat
id btnClose
id btnCustomer
id btnDelete
id btnDownload
id btnEditProfile
id btnExecute
id btnLogin
id btnMin
id btnOtp
id btnPlus
id btnSeller
id btnSend
id cardFinished
id cardInfo
id cardProgress
id cardWaiting
id checkChild
id checkParent
id constText1
id container
id containerAmount
id containerCustomer
id containerExplore
id containerField
id containerHaventLogin
id containerMerchant
id containerMessage
id containerPassword
id containerProfile
id containerPromo
id containerRv
id containerSeller
id containerStore
id containerToolbar
id containerTop
id destContainer
id disabler
id emptyView
id error_msg
id etAddress
id etDOB
id etEmail
id etMessage
id etPassword
id etPhone
id etSearch
id fabAddProduct
id fabToStore
id imgEnd
id imgLeft
id imgLogo
id imgProduct
id imgRight
id imgStart
id inputAddress
id inputAmount
id inputConfirm
id inputController
id inputDOB
id inputDesc
id inputEmail
id inputImage
id inputLocation
id inputName
id inputOtp
id inputPassword
id inputPhone
id inputPrice
id inputStock
id inputTextEdit
id inputWeight
id ivContainer
id ivDelete
id ivIcon
id ivLogo
id ivManageLocation
id ivMerchant
id ivProfile
id ivPromo
id lbl1
id merchantAddress
id merchantName
id navBottom
id nav_account
id nav_cart
id nav_explore
id nav_reserve
id pager
id pickerMonth
id pickerYear
id productImage
id progress_bar
id retry_button
id rvCartParent
id rvChild
id rvExplore
id rvFinished
id rvItem
id rvMessage
id rvPopup
id rvProduct
id rvProductInfo
id rvProfileData
id rvProgress
id rvPromo
id rvReport
id rvReview
id rvTop
id rvTransactions
id rvWaiting
id selectorType
id sendContainer
id separator
id spinnerLocation
id swipeMessage
id tabLayout
id tbSearch
id tbToolbar
id textView8
id title
id titleLatest
id titlePromo
id titleTop
id tv1
id tv2
id tv3
id tv4
id tv5
id tv6
id tvChildName
id tvCodLabel
id tvCodValue
id tvDate
id tvDestMsg
id tvDestName
id tvDestTimestamp
id tvDetail
id tvForgotPassword
id tvHaveNoAccount
id tvLocation
id tvMerchant
id tvName
id tvNotLoginTitle
id tvParentTotalPrice
id tvPeriode
id tvPrice
id tvProductLabel
id tvProductName
id tvReview
id tvSelectLocation
id tvSellerAddress
id tvSellerName
id tvSpinner
id tvTitle
id tvTotal
id tvWeight
id tvsendMsg
id tvsendTimestamp
id viewBottom
id viewStart
layout activity_auth
layout activity_biller
